StockId,EtablissementId,QuantiteAllouee,DateAffectation
1061,17,168,2024-05-15
1062,24,25,2023-08-18
1062,2,198,2023-12-27
1062,4,98,2024-04-01
1062,21,110,2023-12-07
1062,15,79,2023-10-19
1063,21,94,2023-12-26
1063,22,148,2024-06-21
1063,14,171,2024-05-13
1063,24,104,2024-05-12
1064,25,15,2023-09-04
1064,12,67,2024-01-20
1064,15,197,2024-10-26
1064,19,67,2023-04-04
1065,21,172,2024-09-06
1065,15,160,2023-08-04
1065,24,196,2023-09-24
1065,11,81,2024-04-08
1066,20,168,2024-05-09
1066,3,193,2024-07-16
1066,1,168,2024-04-11
1066,19,159,2024-01-05
1067,24,145,2024-05-13
1067,16,82,2024-10-08
1068,23,21,2024-05-05
1068,13,147,2023-09-20
1068,11,11,2023-01-21
1068,6,83,2023-02-25
1068,7,90,2023-06-02
1069,7,64,2024-08-25
1069,9,16,2023-03-23
1070,20,16,2024-01-01
1070,18,128,2023-09-30
1070,6,18,2023-03-26
1071,1,49,2024-03-22
1072,25,77,2023-10-24
1072,15,124,2024-06-20
1072,12,98,2023-07-20
1072,11,61,2023-10-12
1073,14,145,2023-09-23
1073,10,45,2023-09-11
1073,23,97,2024-01-22
1073,3,30,2023-08-13
1073,7,36,2023-12-01
1074,5,59,2023-05-02
1074,21,99,2023-08-28
1074,7,139,2024-08-12
1074,2,51,2023-06-17
1075,16,54,2023-08-28
1076,8,23,2024-01-28
1076,22,76,2024-08-30
1076,1,151,2023-01-19
1076,18,173,2023-04-09
1077,18,186,2023-08-02
1078,23,104,2023-01-03
1078,14,138,2023-08-16
1078,3,15,2023-02-02
1078,4,87,2023-05-06
1078,6,87,2023-09-22
1079,2,91,2024-07-08
1079,13,184,2024-10-05
1080,16,44,2024-07-16
1080,5,123,2024-02-03
1080,3,37,2023-11-22
1080,4,189,2024-04-28
1081,17,145,2023-12-17
1081,4,34,2023-12-08
1081,1,178,2023-10-18
1081,19,126,2023-02-12
1082,14,31,2023-05-05
1082,8,95,2024-07-24
1082,12,48,2023-10-30
1082,5,117,2024-09-05
1083,7,28,2023-02-15
1083,21,13,2024-07-22
1083,15,125,2023-11-25
1083,4,11,2023-02-02
1084,18,120,2024-11-25
1084,14,80,2024-12-08
1084,17,117,2024-06-06
1084,21,198,2024-12-11
1085,4,70,2023-07-31
1085,10,99,2023-04-09
1085,16,165,2023-11-05
1086,14,95,2024-03-26
1086,18,59,2023-02-26
1086,19,172,2024-12-04
1087,10,123,2024-09-13
1087,6,107,2024-09-09
1087,11,147,2023-01-26
1087,15,159,2024-01-17
1088,21,184,2024-08-03
1088,23,156,2023-08-20
1088,16,105,2024-09-05
1088,25,32,2023-04-22
1088,8,109,2023-05-25
1089,2,181,2024-10-11
1089,8,176,2023-04-04
1089,24,73,2023-09-02
1089,6,178,2024-04-12
1090,24,183,2024-01-03
1090,1,195,2024-11-22
1090,4,14,2023-01-22
1090,9,167,2024-02-11
1091,23,183,2023-10-02
1091,21,122,2023-03-04
1091,2,175,2024-06-11
1092,12,174,2023-07-30
1093,20,166,2023-05-20
1094,24,46,2024-01-20
1094,22,67,2024-12-01
1094,21,24,2023-06-18
1094,8,176,2024-09-05
1095,16,193,2024-12-24
1095,5,161,2023-12-22
1095,11,117,2023-05-09
1096,23,33,2024-03-12
1097,21,98,2023-07-17
1097,20,185,2024-12-09
1097,23,185,2024-07-24
1098,8,139,2024-01-13
1098,25,84,2023-05-08
1099,13,42,2023-01-26
1100,22,150,2024-01-13
1100,25,198,2024-11-19
1100,1,140,2024-06-02
1100,14,32,2023-06-15
1100,6,92,2023-04-02
1101,13,16,2023-02-19
1101,2,157,2023-01-26
1101,22,146,2023-05-14
1101,7,24,2023-06-11
1102,3,65,2023-10-10
1102,21,77,2023-04-25
1102,17,61,2023-12-28
1103,19,73,2023-09-18
1103,7,92,2023-07-29
1103,14,121,2024-09-10
1104,2,167,2023-11-05
1104,23,171,2024-05-03
1104,17,73,2023-07-25
1104,16,82,2024-03-03
1104,15,134,2024-03-02
1105,10,76,2023-11-15
1105,23,34,2023-08-05
1106,15,147,2024-12-20
1106,13,135,2023-11-21
1106,5,200,2023-11-04
1106,4,84,2023-09-10
1107,1,114,2023-04-11
1107,20,83,2024-03-30
1108,10,61,2023-06-02
1108,5,45,2023-02-13
1108,20,110,2023-04-04
1108,21,145,2024-06-04
1109,24,143,2023-03-02
1109,10,133,2024-04-20
1110,20,194,2023-08-31
1111,19,36,2024-06-03
1111,11,117,2023-02-26
1112,18,160,2023-04-26
1112,23,20,2024-05-29
1113,10,106,2023-07-24
1113,12,45,2023-03-06
1113,9,122,2024-08-11
1113,17,132,2023-06-04
1113,5,62,2023-12-28
1114,4,96,2023-05-10
1114,6,143,2023-12-23
1115,5,181,2023-09-14
1116,15,75,2023-06-09
1116,13,36,2023-11-18
1116,8,169,2023-07-04
1116,9,123,2024-09-26
1116,1,200,2024-08-07
1117,9,97,2023-11-05
1117,15,193,2024-08-22
1117,14,56,2024-09-19
1118,10,166,2023-01-08
1118,13,112,2024-02-22
1119,11,55,2024-11-08
1119,25,27,2023-03-08
1119,4,132,2024-12-08
1119,14,104,2023-09-06
1119,19,28,2024-07-22
1120,4,178,2023-05-17
1120,8,46,2024-06-06
1120,12,171,2024-01-12
1120,23,151,2024-08-13
1121,11,126,2023-03-01
1121,9,17,2024-01-31
1121,21,192,2023-03-30
1122,1,122,2023-09-28
1122,21,76,2024-06-13
1122,12,184,2023-05-19
1123,23,134,2023-11-11
1123,17,116,2023-04-19
1123,2,117,2023-04-12
1124,18,86,2024-12-18
1124,15,39,2023-07-11
1124,17,67,2023-02-24
1125,22,121,2023-09-14
1125,8,21,2024-12-22
1125,4,136,2023-03-09
1125,6,147,2023-11-11
1125,15,70,2024-06-11
1126,12,83,2023-05-06
1126,20,148,2024-06-04
1127,21,75,2024-11-01
1127,5,102,2024-10-14
1128,10,148,2023-12-05
1128,25,147,2023-01-11
1129,13,13,2024-03-30
1130,12,89,2023-07-02
1130,8,37,2023-02-07
1131,14,114,2024-07-23
1131,23,37,2024-01-02
1131,12,77,2023-11-01
1131,10,35,2023-10-01
1132,21,158,2024-10-23
1133,2,177,2023-11-19
1134,10,182,2023-10-25
1135,8,184,2024-02-26
1135,19,30,2024-01-09
1135,21,171,2023-11-20
1135,22,53,2023-07-05
1136,17,82,2023-01-20
1136,21,153,2023-05-25
1136,8,191,2024-01-12
1136,11,12,2023-01-11
1136,9,182,2024-06-21
1137,5,127,2024-05-26
1138,3,188,2023-08-07
1138,5,36,2024-11-09
1138,15,92,2024-04-25
1138,16,108,2024-03-11
1139,11,34,2023-07-02
1139,7,184,2023-12-18
1139,20,125,2023-07-25
1139,1,82,2024-06-13
1139,19,79,2023-06-17
1140,19,10,2023-08-13
1140,9,178,2024-10-02
1140,1,59,2024-01-23
1140,17,17,2024-03-25
1141,20,21,2024-05-05
1141,24,113,2024-06-16
1141,6,76,2024-07-16
1141,19,34,2024-11-09
1141,21,164,2023-07-21
1142,25,85,2024-01-23
1142,13,18,2024-07-29
1142,11,49,2024-04-19
1142,18,187,2024-07-20
1142,24,154,2023-11-03
1143,15,74,2023-04-20
1143,14,92,2023-01-24
1144,14,91,2023-05-16
1144,21,152,2024-08-30
1145,5,70,2024-04-20
1145,17,150,2024-05-04
1145,1,108,2024-12-15
1145,6,91,2024-05-31
1146,6,151,2024-04-02
1146,14,12,2024-04-10
1146,2,103,2023-07-24
1146,1,158,2024-04-30
1147,1,151,2023-06-29
1147,22,140,2024-07-15
1147,4,13,2023-12-06
1147,17,11,2023-07-28
1147,25,188,2023-09-13
1148,1,59,2023-05-25
1148,11,126,2023-10-07
1149,5,132,2023-04-16
1149,18,171,2024-01-15
1149,13,51,2024-09-11
1149,17,195,2024-06-19
1149,24,177,2023-05-20
1150,2,58,2024-11-26
1150,25,12,2023-03-21
1151,3,118,2023-09-28
1151,2,156,2023-04-24
1151,18,198,2023-02-08
1151,25,53,2023-11-01
1152,7,161,2024-08-26
1152,23,129,2024-03-16
1153,21,103,2023-07-16
1153,13,78,2023-03-17
1153,6,27,2024-07-01
1153,4,99,2023-09-20
1154,19,153,2023-11-24
1155,15,10,2024-02-29
1156,15,44,2023-05-15
1156,24,168,2024-10-09
1157,23,88,2024-11-13
1157,20,49,2023-06-24
1158,14,70,2024-03-27
1158,7,88,2023-11-27
1158,11,159,2024-07-25
1158,18,52,2024-10-05
1158,25,190,2023-09-09
1159,7,173,2024-05-13
1159,18,148,2023-11-03
1159,19,134,2024-12-05
1159,25,175,2023-02-21
1160,20,165,2024-02-02
1160,11,32,2023-06-14
1160,12,23,2024-05-26
1161,5,102,2023-12-19
1161,25,144,2023-05-31
1161,24,139,2024-03-28
1161,8,99,2024-02-22
1161,12,126,2023-11-07
1162,17,66,2024-12-20
1162,21,77,2024-10-30
1163,21,34,2024-08-25
1163,7,121,2024-12-28
1163,17,30,2023-12-03
1163,20,179,2024-12-04
1164,1,103,2023-10-21
1164,12,63,2024-11-16
1164,11,14,2024-05-18
1164,18,188,2023-10-03
1164,16,172,2024-04-08
1165,19,32,2024-10-02
1165,14,79,2024-03-30
1166,20,26,2023-11-12
1166,22,119,2024-07-29
1166,25,129,2023-04-18
1166,2,154,2023-10-21
1166,10,93,2023-08-26
1167,21,57,2024-06-17
1167,2,128,2024-10-20
1168,25,186,2023-07-02
1168,17,34,2024-06-01
1168,20,80,2024-07-27
1168,22,94,2023-06-03
1168,24,77,2023-05-01
1169,3,170,2024-04-16
1169,18,51,2024-10-23
1169,20,141,2023-05-01
1169,4,81,2023-06-03
1169,16,96,2024-01-22
1170,10,160,2023-12-31
1170,18,75,2024-07-04
1170,24,20,2023-04-25
1170,16,21,2023-04-23
1170,9,157,2024-10-28
1171,14,151,2024-06-11
1171,6,142,2023-04-12
1172,12,136,2024-09-21
1172,24,178,2023-05-29
1172,18,57,2024-06-02
1172,1,15,2024-12-13
1173,18,173,2023-07-19
1174,12,126,2023-06-08
1175,3,155,2023-12-19
1176,10,180,2023-03-20
1176,7,92,2024-05-28
1176,25,124,2024-04-03
1176,22,92,2024-02-24
1177,22,42,2024-07-20
1177,20,94,2023-01-12
1178,23,172,2023-07-02
1178,25,117,2024-01-04
1178,12,138,2023-01-19
1179,23,186,2023-09-01
1180,9,10,2024-07-25
1180,14,36,2023-03-10
1180,20,96,2023-09-04
1180,24,187,2024-07-22
1180,1,177,2024-06-06
1181,4,49,2023-06-24
1181,5,79,2024-06-25
1181,25,190,2023-03-02
1181,7,57,2024-11-25
1181,13,85,2023-06-28
1182,21,11,2024-08-13
1182,22,44,2023-07-22
1182,10,98,2024-05-02
1182,16,39,2024-06-28
1182,2,156,2024-11-08
1183,13,176,2024-11-03
1184,5,118,2023-07-08
1184,10,22,2023-09-09
1184,23,169,2023-03-25
1184,9,102,2024-09-14
1185,23,146,2024-02-27
1185,16,132,2024-06-19
1185,6,134,2023-01-26
1185,10,83,2024-12-17
1186,13,146,2024-03-18
1186,8,64,2023-09-22
1186,2,95,2023-05-15
1186,22,122,2023-09-27
1187,22,164,2023-04-03
1187,18,17,2024-03-20
1188,4,73,2024-08-10
1188,22,78,2023-11-28
1188,2,174,2023-10-14
1188,23,127,2024-04-08
1188,14,88,2023-03-24
1189,17,13,2023-09-08
1190,25,183,2024-07-20
1190,5,49,2023-09-21
1190,2,50,2023-06-05
1191,1,154,2024-12-16
1191,11,132,2023-03-28
1192,15,120,2023-11-18
1192,8,152,2024-06-21
1192,7,177,2024-10-21
1193,17,106,2023-03-05
1193,16,98,2023-03-20
1194,12,140,2024-10-03
1194,24,115,2023-09-05
1194,5,152,2023-07-07
1194,11,92,2023-12-18
1195,18,119,2024-01-12
1195,12,108,2023-10-25
1195,1,78,2023-03-02
1195,24,138,2024-01-22
1196,17,89,2024-01-11
1196,6,140,2023-11-21
1196,22,131,2023-07-05
1196,13,38,2023-05-16
1197,2,97,2023-12-19
1197,6,100,2024-10-27
1198,13,97,2024-05-30
1198,21,73,2024-04-27
1198,9,71,2023-04-20
1199,15,99,2023-12-13
1199,20,44,2024-10-25
1199,17,159,2023-07-31
1200,21,83,2024-03-06
1200,17,126,2023-05-12
1200,10,11,2023-02-20
